Access_grade,Calculus I
11.46,5.0
9.51,3.2
7.34,4.6
9.81,3.4
13.42,8.7
10.47,5.2
12.35,5.5
12.19,7.5
8.46,6.0
12.33,6.6
10.47,3.7
12.1,5.7
13.43,10.0
10.95,4.5
10.68,4.3
11.55,4.1
9.97,1.9
10.59,5.3
12.31,8.7
12.67,5.0
10.59,7.0
10.48,4.0
10.21,5.1
12.92,5.6
11.02,4.2
12.4,5.9
11.76,5.2
12.48,7.4
10.48,2.6
10.07,7.6
12.58,10.0
11.66,7.5
11.75,4.0
11.42,4.4
10.4,5.0
12.59,5.0
10.44,5.7
11.64,7.2
11.09,4.2
10.55,1.5
9.97,6.7
12.78,5.5
12.54,4.5
11.27,5.0
12.09,5.5
12.99,7.8
10.37,3.6
10.21,5.0
12.06,3.1
11.51,5.7
10.32,2.5
11.98,6.6
10.89,4.5
11.6,7.0
13.23,7.9
11.78,5.4
12.37,5.2
10.34,6.4
11.35,4.6
11.4,7.2
11.8,4.3
12.9,7.2
12.3,5.4
10.65,4.6
11.49,6.6
12.18,5.6
13.43,8.3
11.93,5.4
10.07,5.0
11.28,5.4
10.6,5.7
11.29,5.0
11.34,5.3
8.02,4.2
13.32,5.3
11.27,3.0
11.69,6.7
12.44,7.0
11.03,5.0
10.75,6.1
12.07,4.6
10.49,5.3
10.55,5.4
11.47,5.7
10.97,3.6
13.39,7.2
11.59,5.9
12.77,6.6
10.45,4.4
11.25,5.7
10.42,4.3
11.37,6.2
11.69,7.0
11.55,5.5
11.09,5.3
12.94,7.0
12.04,7.0
11.11,5.0
13.02,9.5
12.77,8.3
10.77,4.3
11.42,6.7
11.95,5.9
10.77,5.1
11.51,5.0
11.71,0.0
10.44,2.5
13.09,6.7
11.0,5.0
12.11,7.0
10.17,4.5
11.92,5.7
13.04,7.6
10.75,5.0
12.81,10.0
10.65,3.2
10.63,4.1
10.06,5.1
10.36,3.3
10.93,5.8
11.41,4.5
12.01,5.8
12.86,8.7
11.71,4.1
11.27,7.4
12.02,5.7
13.32,8.0
12.64,8.4
11.46,2.5
10.49,3.5
12.01,5.5
11.58,4.3
10.12,5.0
10.73,4.3
11.26,5.6
11.08,6.2
11.28,5.1
9.96,0.7
11.71,5.0
10.35,5.0
10.11,6.5
10.17,5.8
10.1,4.1
11.59,5.1
11.34,5.1
11.34,7.0
12.1,7.0
10.26,5.1
10.95,5.0
10.25,4.6
10.0,3.3
10.35,4.0
11.41,8.1
11.33,3.3
10.98,3.9
10.54,0.9
12.7,2.1
9.99,6.1
10.17,5.0
10.8,5.1
10.6,5.0
10.66,4.2
11.28,5.7
10.36,6.1
11.6,5.5
12.2,5.6
10.96,4.4
11.46,7.0
12.85,6.5
10.97,5.3
10.97,3.5
11.6,4.5
10.52,1.1
11.88,6.3
10.34,5.0
11.28,5.6
11.38,7.5
9.96,5.0
10.62,2.1
9.93,6.1
13.37,9.5
10.7,7.2
10.75,5.1
11.52,6.4
11.21,3.5
10.93,3.9
11.61,4.4
9.98,4.6
11.17,5.0
11.92,7.0
12.58,5.1
10.73,3.7
11.12,6.4
12.54,7.2
10.96,2.8
12.74,6.7
11.46,0.9
9.99,1.8
11.1,5.6
12.95,6.3
11.25,5.3
12.26,7.4
11.36,6.5
11.01,5.5
10.05,5.7
10.05,3.5
10.99,2.0
11.08,5.5
10.49,5.5
11.37,4.4
12.44,8.4
11.69,7.2
11.77,6.2
10.15,6.2
11.98,4.5
12.8,7.6
11.02,5.1
10.8,0.0
9.98,5.0
11.92,5.9
10.94,5.0
11.23,4.3
12.98,6.7
12.23,6.7
11.67,5.5
10.5,4.1
12.22,9.5
11.9,7.5
10.6,4.2
11.81,5.7
11.38,5.8
11.35,5.0
11.02,4.3
12.55,8.3
10.54,5.2
11.32,4.3
12.01,5.6
11.41,5.6
12.01,2.5
10.44,3.2
10.74,5.0
10.68,5.4
12.98,5.6
11.2,7.0
10.48,3.7
11.41,5.2
9.95,3.9
11.0,3.6
10.23,5.3
11.1,5.8
11.89,7.7
11.5,5.0
11.18,4.5
11.19,6.8
13.14,6.1
10.69,4.1
10.61,7.9
11.12,1.2
11.98,5.6
12.19,7.0
11.19,2.9
10.36,2.8
11.86,7.2
10.88,4.5
10.06,3.2
11.79,7.0
11.59,6.4
12.89,8.3
13.43,8.0
11.74,6.7
11.48,4.2
11.58,5.0
11.13,4.5
10.65,7.9
12.04,7.5
10.78,5.0
11.79,6.7
12.13,6.2
10.98,7.0
10.27,3.7
11.57,5.9
11.02,3.7
12.27,6.7
12.04,7.5
10.62,4.6
11.92,5.9
12.67,5.2
11.06,5.4
11.34,4.3
10.69,5.8
11.13,7.0
10.82,3.1
10.13,3.9
12.32,5.0
10.45,3.1
10.86,3.2
10.12,3.9
12.24,6.6
10.45,2.1
11.0,6.3
10.35,5.8
10.94,3.0
10.79,4.3
11.02,6.2
11.73,5.8
11.59,7.7
11.44,5.0
13.05,7.2
11.1,5.0
10.1,4.2
11.25,5.9
10.17,4.4
12.24,7.5
11.3,2.2
10.44,5.0
10.48,7.0
10.94,4.5
11.06,6.6
11.09,1.0
10.59,6.3
10.33,4.3
12.99,6.1
11.31,3.3
9.98,3.0
10.6,4.4
11.45,0.0
11.67,6.6
12.1,6.3
11.33,6.1
11.21,5.0
12.06,5.9
10.66,3.1
9.93,3.1
11.59,5.1
11.22,6.5
10.76,2.9
12.26,8.4
11.69,5.3
10.89,5.0
9.94,5.6
11.56,5.9
11.64,5.3
12.64,6.1
11.18,4.3
10.64,4.4
12.4,9.5
10.2,4.4
10.65,5.0
10.71,4.5
12.95,7.3
11.55,5.6
11.76,5.6
10.76,5.3
11.13,5.5
10.8,2.8
10.72,1.8
11.97,5.0
10.1,5.8
11.83,4.5
10.93,4.2
10.0,2.2
11.02,5.9
12.13,5.9
9.98,4.1
10.88,7.0
10.55,4.4
10.38,4.5
10.62,1.3
9.87,4.2
11.71,5.2
11.99,6.4
10.48,5.0
9.86,6.5
9.93,4.4
9.85,3.9
9.87,2.5
9.78,4.2
9.76,3.2
9.72,5.1
9.79,1.8
10.12,5.0
11.29,3.5
12.47,6.6
10.61,3.3
10.37,5.4
10.5,6.4
10.54,4.7
10.99,5.0
11.65,5.2
12.28,4.4
10.68,6.1
10.23,5.1
10.47,2.7
9.54,3.2
9.53,3.0
11.74,7.1
11.26,5.3
13.21,7.7
10.39,4.3
9.72,5.5
12.71,6.5
9.88,1.2
11.4,3.6
11.18,5.0
11.0,2.3
11.78,7.5
9.52,5.7
11.7,6.4
9.89,3.5
10.78,3.6
12.54,5.0
12.08,5.0
9.76,1.1
10.25,4.0
10.14,3.6
11.23,7.3
9.94,2.1
11.58,5.1
10.48,3.7
12.35,7.5
11.26,2.6
9.89,7.1
10.79,4.0
11.15,5.7
10.9,5.7
10.11,3.0
9.01,5.1
11.06,3.7
11.74,5.5
10.56,5.1
10.33,1.2
13.16,6.7
9.14,0.0
12.14,6.2
10.87,5.6
11.79,6.7
11.0,3.3
10.47,5.1
9.59,3.2
12.23,8.1
9.89,5.0
11.51,5.6
10.97,5.5
10.52,3.8
9.47,5.0
9.78,5.0
10.5,1.8
12.45,6.0
10.01,2.7
10.99,5.0
11.43,3.4
12.9,6.0
10.51,5.0
10.21,5.0
10.76,7.4
9.95,5.2
11.53,6.2
9.87,4.0
10.39,3.6
10.42,5.3
9.89,5.2
12.92,5.2
9.91,5.3
11.79,5.0
11.48,5.4
10.72,2.3
9.75,5.2
10.09,5.0
12.38,7.5
8.58,5.5
10.5,6.4
11.16,2.3
10.44,1.2
10.88,5.0
10.04,7.1
9.38,5.4
10.6,5.2
11.42,8.1
10.38,4.7
9.49,5.0
10.92,3.5
10.8,2.9
9.84,6.7
11.61,5.9
10.59,5.0
9.66,1.6
10.36,7.4
9.71,2.3
10.46,2.4
12.26,5.5
11.59,5.0
11.85,7.3
12.22,5.6
10.92,5.0
13.06,7.2
11.24,4.5
11.76,6.4
11.99,5.0
11.1,4.5
11.32,5.0
10.85,5.5
11.47,4.3
10.2,4.4
11.34,6.8
12.44,6.9
12.03,6.5
10.96,5.6
9.8,5.8
13.1,7.5
11.72,6.9
9.9,6.4
9.48,3.0
11.99,5.1
10.74,3.4
10.0,2.0
10.82,6.9
11.35,6.6
12.98,5.3
11.18,4.0
12.43,7.2
11.06,5.8
10.3,5.0
11.86,5.5
11.17,4.0
10.22,5.5
11.98,7.6
12.94,6.4
9.93,1.8
10.47,5.9
11.77,5.5
11.93,5.0
12.33,7.1
11.69,6.8
10.9,2.7
9.83,2.6
8.4,6.0
9.39,3.7
11.94,6.7
10.25,6.0
10.35,6.2
13.72,9.0
10.15,3.2
10.55,6.1
11.28,5.0
11.42,5.3
11.04,7.3
12.89,2.1
9.73,2.6
10.59,6.3
12.67,5.9
9.05,5.0
10.93,4.3
11.34,5.0
10.99,5.0
11.71,4.1
11.04,5.0
12.3,5.9
12.44,5.7
10.28,4.3
10.4,2.6
11.79,5.0
10.02,3.5
12.08,5.1
9.54,6.6
10.67,2.9
11.22,5.9
10.83,2.5
9.49,3.5
11.52,6.2
10.99,3.6
12.12,6.5
12.73,7.7
10.5,2.1
9.58,5.8
11.08,7.2
11.76,5.0
12.71,7.8
11.88,6.4
10.76,5.2
10.38,4.0
10.11,5.2
10.76,5.6
9.88,4.0
11.95,6.4
10.16,5.0
12.07,7.0
9.53,3.2
10.27,6.5
10.52,7.1
10.8,2.7
11.13,3.8
10.88,5.7
10.4,4.0
11.28,6.3
9.4,0.6
12.3,6.6
12.27,5.5
9.86,2.1
11.19,5.0
12.33,5.9
11.47,7.7
10.56,4.0
11.64,6.0
11.37,5.0
9.92,5.0
10.83,2.9
11.51,4.0
11.06,1.2
10.16,5.9
12.27,6.2
10.74,3.3
12.35,7.1
10.0,5.8
11.28,5.1
11.97,7.5
10.73,5.0
12.7,5.6
10.97,7.9
13.01,6.6
11.08,4.0
9.61,6.4
11.74,5.0
11.46,5.2
12.67,6.2
11.78,7.1
10.64,5.0
10.45,6.9
9.75,4.0
10.9,5.7
10.97,3.5
11.42,5.8
12.77,6.1
10.34,7.4
11.42,5.1
13.35,8.4
11.25,6.7
12.02,6.6
11.35,5.0
9.73,5.0
10.99,2.7
10.65,5.0
11.83,6.2
12.17,7.2
12.29,5.0
11.13,4.2
10.78,5.0
10.39,6.6
10.05,5.0
11.39,2.7
9.79,6.4
11.02,5.6
12.49,8.6
10.71,5.5
10.72,4.6
11.24,5.0
10.67,2.8
12.07,7.0
10.04,4.4
11.14,4.3
11.52,5.0
11.37,9.0
11.09,5.7
11.86,5.0
11.96,2.4
10.49,4.5
10.77,5.2
11.42,2.8
11.04,6.6
10.01,6.2
11.37,5.4
10.58,3.6
11.94,6.6
11.81,5.8
10.58,5.6
8.4,2.0
11.04,5.0
11.28,5.3
12.9,7.7
10.36,4.0
11.49,6.3
10.67,6.4
10.97,5.0
11.19,7.2
12.03,3.1
11.07,5.4
10.38,2.8
10.1,4.0
10.08,5.5
11.05,4.0
10.06,0.0
10.34,3.8
11.86,5.3
11.69,6.4
11.45,8.4
12.03,5.0
11.12,5.0
11.0,2.9
12.98,5.7
11.99,8.4
9.96,4.3
11.58,6.1
11.06,5.0
10.73,6.1
10.37,3.3
10.74,6.3
9.64,2.6
9.86,6.1
12.51,6.5
10.8,5.2
12.08,5.0
11.59,5.9
13.29,6.2
9.86,3.1
10.57,3.6
10.12,2.2
12.87,7.3
9.5,3.5
9.57,2.6
10.26,4.0
10.1,5.0
11.05,1.9
9.39,4.1
12.12,5.7
10.39,3.5
11.77,6.9
9.52,2.4
9.58,5.0
9.75,6.4
12.25,7.7
12.65,5.9
10.09,5.5
11.38,7.6
11.72,6.9
10.11,5.0
12.51,6.9
11.89,7.5
10.02,2.9
9.91,2.5
10.56,5.7
10.73,5.6
10.56,2.7
10.42,5.4
12.92,6.2
11.14,5.0
10.86,5.7
12.22,3.5
9.39,5.2
7.5,4.5
8.47,1.8
10.32,5.3
10.25,6.4
9.52,5.0
10.5,5.9
12.33,7.1
12.74,7.4
12.65,5.9
10.97,4.0
9.96,3.1
10.82,3.1
10.44,2.7
11.19,4.5
10.37,5.0
9.54,5.0
12.06,4.4
13.52,8.7
12.82,7.6
9.94,0.9
10.51,6.6
11.75,6.0
10.09,5.3
10.66,6.3
9.87,5.0
10.64,3.3
11.95,6.2
11.25,6.2
9.59,5.0
10.9,0.8
10.31,5.0
11.01,2.5
12.01,5.9
10.66,6.5
11.99,2.9
10.06,5.0
12.38,5.2
12.31,7.4
10.31,7.1
11.23,0.3
12.53,4.4
8.49,5.0
10.6,3.0
9.8,5.5
9.62,0.8
9.7,2.8
11.54,5.4
13.42,9.8
9.98,6.1
12.28,8.9
10.63,4.8
10.4,1.4
12.35,5.0
11.22,5.0
12.19,1.7
11.74,3.9
10.55,0.8
9.93,3.6
12.04,4.8
10.86,3.3
10.87,1.6
9.73,7.8
12.43,6.0
11.57,7.0
12.74,6.6
11.37,3.8
10.54,3.8
9.67,7.0
12.28,5.7
12.84,6.1
9.84,5.8
10.01,2.1
11.18,2.8
11.26,8.2
12.08,8.6
11.56,2.3
12.66,8.1
12.26,5.1
13.34,9.1
12.68,7.7
9.79,3.2
10.06,5.2
11.61,3.4
11.25,4.5
11.64,5.0
12.94,9.5
10.21,3.2
8.52,2.6
10.17,4.8
10.49,5.4
9.86,3.5
12.74,3.2
11.38,7.3
12.52,5.0
11.1,3.3
10.27,5.3
11.81,5.7
11.42,3.7
10.15,5.4
9.91,3.0
12.47,4.8
10.72,6.5
8.02,0.7
10.86,2.8
10.97,2.9
10.15,2.4
10.83,1.5
11.84,8.2
10.36,5.7
10.19,5.7
13.24,7.1
10.98,3.4
11.19,3.5
11.21,0.3
11.15,4.8
10.51,5.1
12.37,9.1
11.69,8.3
11.16,4.5
10.23,8.4
10.41,2.2
9.99,2.6
13.34,8.8
12.82,10.0
12.82,6.6
11.49,1.2
11.18,3.4
10.33,3.4
10.53,9.8
12.35,5.6
10.85,1.0
13.18,10.0
10.92,3.2
12.35,0.0
10.85,0.6
9.7,2.2
11.93,5.8
11.76,9.3
12.37,5.9
11.55,7.3
12.49,5.6
11.97,5.7
11.4,4.6
11.07,3.8
11.68,8.2
10.13,3.3
11.76,4.1
12.6,6.7
11.4,7.3
11.46,3.5
11.01,7.3
11.44,2.7
12.33,8.0
10.78,4.0
12.32,5.0
10.32,10.0
12.37,7.3
11.89,5.0
12.12,9.0
10.69,5.0
9.66,5.2
12.88,10.0
11.08,5.2
11.5,5.4
11.09,3.8
8.75,2.0
12.43,5.4
10.22,5.0
12.2,6.1
11.33,5.9
9.89,1.8
11.28,4.3
11.64,3.4
11.67,4.6
11.49,8.8
12.02,5.6
12.54,6.0
12.85,6.5
11.55,7.7
10.01,6.3
11.77,2.5
9.81,0.5
10.37,3.7
10.43,3.8
11.52,3.2
10.75,4.1
10.65,3.4
11.5,6.6
10.89,2.8
11.65,6.3
10.51,3.1
11.65,3.5
11.5,3.7
12.53,6.1
11.29,1.6
10.66,3.2
9.91,5.3
11.89,6.2
11.21,5.0
10.62,2.2
9.76,3.8
9.69,5.0
10.08,7.3
11.15,6.3
12.2,6.4
11.13,4.7
11.37,4.0
11.69,5.0
11.32,7.1
12.12,2.8
11.44,5.0
12.75,5.7
9.8,1.9
10.02,2.5
11.55,5.3
9.93,7.8
10.22,4.7
9.94,5.0
8.6,5.0
10.23,1.9
13.76,9.4
10.58,3.4
10.62,5.1
11.59,4.1
10.27,4.1
12.36,6.5
11.98,6.2
11.1,1.8
10.04,1.6
11.07,1.4
12.71,6.1
12.01,3.6
10.87,3.6
11.58,3.1
10.47,7.0
10.37,10.0
12.28,3.5
9.79,0.0
12.36,10.0
12.14,3.7
10.5,2.6
9.75,3.8
11.32,6.4
9.73,7.0
10.64,5.7
11.1,2.7
12.09,2.7
7.1,5.0
11.69,2.2
11.94,3.4
11.58,6.3
12.41,5.4
12.6,3.6
12.64,6.0
10.74,5.5
11.03,8.1
10.46,2.6
9.71,5.1
13.02,6.7
10.02,1.6
11.57,6.2
9.9,6.1
11.73,7.1
10.67,2.6
11.03,3.6
12.22,5.5
9.81,1.7
11.28,5.0
12.81,9.5
10.99,5.5
10.11,4.5
10.05,2.3
11.09,4.1
12.06,6.4
11.29,4.5
13.17,9.5
11.18,4.2
13.03,6.4
11.58,5.7
12.65,9.8
10.17,4.6
9.84,2.3
12.89,7.9
11.21,5.3
10.98,8.6
9.9,2.4
9.69,1.7
10.63,3.9
10.25,2.5
9.82,7.5
11.08,6.3
13.0,7.6
9.74,3.5
10.25,1.3
10.9,5.0
9.7,2.5
11.94,4.8
11.29,5.0
10.69,6.0
9.96,6.2
12.42,5.6
10.18,6.4
10.73,5.2
10.12,6.5
11.05,5.9
10.65,4.7
10.18,8.2
12.3,5.2
13.36,8.5
10.46,4.0
11.87,7.7
13.07,8.7
11.74,5.3
10.42,1.1
11.05,3.0
12.76,5.6
10.12,7.3
11.32,3.9
12.69,9.5
9.72,1.8
10.32,2.4
12.96,7.1
9.79,5.2
12.0,3.4
11.86,5.0
11.15,3.4
11.14,3.5
10.71,5.2
12.43,5.0
11.51,3.8
12.58,8.9
11.11,5.5
10.32,5.3
11.62,6.2
12.93,5.1
9.68,3.0
11.96,5.0
10.89,2.1
11.55,5.4
10.62,3.3
11.7,1.1
13.7,10.0
10.59,6.3
12.05,7.5
10.22,4.1
10.89,2.5
9.77,1.4
11.18,3.7
13.14,4.0
11.65,1.1
10.85,9.7
10.6,2.2
12.84,5.5
10.53,3.3
10.7,5.0
12.46,7.5
10.67,4.2
12.34,3.8
9.7,2.3
10.84,3.3
10.58,1.8
11.19,1.6
10.68,4.1
10.31,2.6
9.86,5.3
10.7,4.7
12.74,10.0
11.45,5.1
9.84,3.4
9.72,3.1
12.28,5.7
9.93,10.0
9.77,2.0
10.19,3.9
10.55,4.1
13.02,8.2
11.33,4.8
9.87,5.9
11.63,3.8
12.58,5.0
11.62,7.2
12.71,6.5
9.86,6.1
12.74,7.3
12.05,7.5
11.53,5.7
9.83,1.2
10.85,6.4
10.56,4.8
10.04,5.2
11.89,7.0
11.52,5.5
12.44,5.7
9.87,0.8
11.67,9.0
10.04,5.7
9.85,1.4
10.79,5.4
10.79,2.1
9.66,4.1
11.58,7.3
10.31,3.0
9.76,1.6
7.34,5.1
7.47,2.2
9.05,1.8
10.32,2.8
12.15,9.1
10.64,5.9
10.76,5.6
12.22,3.8
9.75,5.3
9.64,3.7
10.46,5.0
10.64,8.2
12.29,7.1
11.25,3.6
11.7,9.8
11.08,4.2
10.52,4.7
10.71,4.3
6.62,7.0
10.93,4.1
12.23,9.3
11.97,0.5
10.28,4.3
10.65,1.8
10.56,2.5
11.02,5.0
10.18,7.0
9.36,6.7
12.15,5.7
12.12,6.6
11.31,3.4
11.32,1.6
11.4,1.7
12.53,2.8
10.05,2.8
10.39,5.0
8.14,5.3
