Nom,Nom naturalesa,Adreça,Codi postal,Comarca,Codi comarca,Municipi,Codi municipi
SAGRAT COR-SARRIÀ,Privat,"C. Sagrat Cor, 25",8034,Barcelonès,13,Barcelona,8019
ESCOLA PIA D'IGUALADA,Privat,"Pl. Castells, 10",8700,Anoia,6,Igualada,8102
BETÀNIA-PATMOS,Privat,"Av. Mare de Déu de Lorda, 2-16",8034,Barcelonès,13,Barcelona,8019
"SUNION, INST.CULTURAL CATALANA",Privat,"Av. República Argentina, 85-89",8023,Barcelonès,13,Barcelona,8019
SANT IGNASI- SARRIÀ,Privat,"C. Carrasco i Formiguera, 32",8017,Barcelonès,13,Barcelona,8019
INST.ICÀRIA,Públic,"C. Doctor Trueta, 81",8005,Barcelonès,13,Barcelona,8019
ESCOLA PIA DE NOSTRA SENYORA,Privat,"C. Diputació, 275-277",8007,Barcelonès,13,Barcelona,8019
LA SALLE HORTA,Privat,"C. Doctor Letamendi, 63",8031,Barcelonès,13,Barcelona,8019
INST.BAIX MONTSENY,Públic,"Ctra. de Campins, s/n",8470,Vallès Oriental,41,Sant Celoni,8202
"CERVETO, ESCOLA",Privat,"C. Isabel de Villena, 43-45",8401,Vallès Oriental,508,Granollers,8096
XALOC,Privat,"C. de Can Tries, 4-6",8902,Barcelonès,13,L'Hospitalet de Llobregat,8101
INST.SANT RAMON,Públic,"Pl. de Les Fabricantes, 1",8261,Bages,7,Cardona,8047
CANIGÓ,Privat,"C. Císter, 23",8022,Barcelonès,13,Barcelona,8019
"BADALONÈS, COL.LEGI",Privat,"C. Arbres, 17",8912,Barcelonès,208,Badalona,8015
SAGRADA FAMÍLIA - ARQUIMIDES,Privat,"C. Arquímedes, 60-68",8030,Barcelonès,13,Barcelona,8019
VIARÓ,Privat,"Av. Alcalde Barnils, s/n",8190,Vallès Occidental,40,Sant Cugat del Vallès,8205
SAGRADA FAMÍLIA-GAVÀ,Privat,"Rbla.Pompeu Fabra,126-130(Apartat Pl.204",8850,Baix Llobregat,11,Gavà,8089
IPSE,Privat,"C. Casanova, 175",8036,Barcelonès,13,Barcelona,8019
INST.ELS TRES TURONS,Públic,"Ptge. Tres Turons, 1",8350,Maresme,21,Arenys de Mar,8006
CASA DEL ROURE,Privat,"C. Sant Pere  Claver, 12-18",8017,Barcelonès,13,Barcelona,8019
SANT JOSEP OBRER,Privat,"C. Covadonga, s/n",8906,Barcelonès,13,L'Hospitalet de Llobregat,8101
INST.MONTJUÏC,Públic,"C. Cisell, 19",8038,Barcelonès,13,Barcelona,8019
INST.JAUME BALMES,Públic,"C. Pau Claris, 121",8009,Barcelonès,13,Barcelona,8019
ESCOLA PIA DE SARRIA,Privat,"C. Immaculada, 25-35",8017,Barcelonès,13,Barcelona,8019
ESCOLA PIA SANT ANTONI,Privat,"Rda. Sant Pau, 72",8001,Barcelonès,13,Barcelona,8019
TECLA SALA,Privat,"C. Tecla Sala, 18",8901,Barcelonès,13,L'Hospitalet de Llobregat,8101
LA SALLE BONANOVA,Privat,"Pg. de la Bonanova, 8",8022,Barcelonès,13,Barcelona,8019
INST.MANOLO HUGUÉ,Públic,"C. Josep Germà, 2",8140,Vallès Oriental,41,Caldes de Montbui,8033
INST.CELESTÍ BELLERA,Públic,"C. Esteve Terrades, s/n",8402,Vallès Oriental,41,Granollers,8096
INSTITUCIO CULTURAL DEL CIC,Privat,"Via Augusta, 205",8021,Barcelonès,13,Barcelona,8019
CARDENAL SPíNOLA-ABAT OLIBA,Privat,"Av. Mare de Déu de Montserrat, 86",8024,Barcelonès,13,Barcelona,8019
INST.PAU CASALS,Públic,"Av. Lloreda, 16-32",8917,Barcelonès,13,Badalona,8015
INFANT JESÚS,Privat,"C. Avenir, 19",8006,Barcelonès,13,Barcelona,8019
INST.LA LLAUNA,Públic,"C. Sagunto, 5 (edifici la Llauna)",8912,Barcelonès,13,Badalona,8015
CLARET-BARCELONA,Privat,"Av. Sant Antoni Maria Claret, 49",8025,Barcelonès,13,Barcelona,8019
MARISTES CHAMPAGNAT,Privat,"C. Dos de Maig, 67",8912,Barcelonès,13,Badalona,8015
INST.FRANCISCO DE GOYA,Públic,"C. Garriga i Roca, 21",8041,Barcelonès,13,Barcelona,8019
"SANT JOAN BOSCO, COL·LEGI",Privat,"Pg. Vall d'Hebron, 258-260",8035,Barcelonès,13,Barcelona,8019
ESCOLA PIA BALMES,Privat,"C. Balmes, 208",8006,Barcelonès,13,Barcelona,8019
BIENAVENTURADA VIRGEN MARÍA,Privat,"C. Copèrnic, 55-59",8006,Barcelonès,13,Barcelona,8019
JESUS I MARIA - SANT GERVASI,Privat,"Pg. de Sant Gervasi, 15",8022,Barcelonès,13,Barcelona,8019
ESCORIAL,Privat,"C. Santa Joaquima de Vedruna, 6",8500,Osona,24,Vic,8298
SANT MIQUEL DELS SANTS,Privat,"C. Jaume I, 11",8500,Osona,24,Vic,8298
FREDERIC MISTRAL-TÈCNIC EULÀLI,Privat,"C. Lluís Muntadas, 3-5-7",8035,Barcelonès,13,Barcelona,8019
INST.ERNEST LLUCH,Públic,"C. Diputació, 15",8015,Barcelonès,13,Barcelona,8019
AGORA SANT CUGAT IS,Privat,"C. Ferrer i Guàrdia, s/n",8174,Vallès Occidental,40,Sant Cugat del Vallès,8205
INST.SECRETARI COLOMA,Públic,"C. Secretari Coloma, 25",8025,Barcelonès,13,Barcelona,8019
ESC.PROF.SALESIANA,Privat,"Pg. Sant Joan Bosco, 42",8017,Barcelonès,13,Barcelona,8019
INST.MERCÈ RODOREDA,Públic,"Rbla. Marina, 393",8907,Barcelonès,13,L'Hospitalet de Llobregat,8101
"MONTSERRAT, COL·LEGI",Privat,"Av. Vallvidrera, 68",8017,Barcelonès,13,Barcelona,8019
INST.JAUME CALLÍS,Públic,"Av. Olímpia, 2",8500,Osona,24,Vic,8298
SAGRADO CORAZÓN-EDUARDO CONDE,Privat,"C. Eduard Conde, 17-23",8034,Barcelonès,13,Barcelona,8019
INST.VALLDEMOSSA,Públic,"C. Pintor Alsamora, 7-9",8016,Barcelonès,13,Barcelona,8019
SEK-CATALUNYA,Privat,"Av. els Tremolencs, 24-26",8530,Vallès Oriental,41,La Garriga,8088
JESUÏTES CASP-SAGRATCORDEJESÚS,Privat,"C. Casp, 25",8010,Barcelonès,13,Barcelona,8019
IPSI(INST.PEDAG. SANT ISIDOR),Privat,"C. Comte Borrell, 243-249",8029,Barcelonès,13,Barcelona,8019
SANT GREGORI,Privat,"C. Carles Riba, 11-15",8035,Barcelonès,13,Barcelona,8019
SANTA TERESA - GANDUXER,Privat,"C. Ganduxer, 85-105",8022,Barcelonès,13,Barcelona,8019
PROA,Privat,"C. Almeria, 57",8014,Barcelonès,13,Barcelona,8019
INST.PAU VILA,Públic,"C. Viladomat, 118",8205,Vallès Occidental,40,Sabadell,8187
ESCOLA PIA DE VILANOVA I LA G.,Privat,"Rbla. Sama, 114-116",8800,Garraf,17,Vilanova i la Geltrú,8307
INST.M E.INTERMUN.DEL PENEDES,Públic,"Pl. Santiago Rusiñol, s/n",8770,Alt Penedès,3,Sant Sadurní d'Anoia,8240
TALLER GINEBRO,Privat,C. Joaquim Costa (Perllongament),8450,Vallès Oriental,41,Llinars del Vallès,8106
ESCOLA L'ESPERANÇA,Privat,"C. Quito, 25-37",8030,Barcelonès,13,Barcelona,8019
LA FARGA,Privat,"Ctra. de Sant Cugat a El Papiol, 36-46",8195,Vallès Occidental,40,Sant Cugat del Vallès,8205
SANT MIQUEL,Privat,"C. Rosselló, 175",8036,Barcelonès,13,Barcelona,8019
JOAN XXIII - HOSPITALET LL,Privat,"Av.Mare de Déu de Bellvitge,100-110",8907,Barcelonès,13,L'Hospitalet de Llobregat,8101
"PINEDA, CENTRE CULTURAL",Privat,"C. dels Joncs, 1",8905,Barcelonès,13,L'Hospitalet de Llobregat,8101
INST.MANUEL DE CABANYES,Públic,"Av. Francesc Macià, 110-114",8800,Garraf,17,Vilanova i la Geltrú,8307
LLOR,Privat,"C. Lluís Companys, 50",8830,Baix Llobregat,11,Sant Boi de Llobregat,8200
INST.MILA I FONTANALS-VILAFR.,Públic,"C. Torrelles de Foix, s/n",8720,Alt Penedès,3,Vilafranca del Penedès,8305
BELL-LLOC DEL PLA,Privat,"Can Pau Birol, 2-6",17005,Gironès,20,Girona,17079
MARISTES LES CORTS,Privat,"C. Vallespir, 160",8014,Barcelonès,13,Barcelona,8019
INST.JAUME VICENS VIVES,Públic,"C. Ferràndiz i de Bellés, s/n",17004,Gironès,20,Girona,17079
INST.ANTONI MARTÍ I FRANQUÈS,Públic,"C. Enric d'Ossó, 3",43005,Tarragonès,36,Tarragona,43148
INST.M MIQUEL BIADA,Públic,"C. Puig i Cadafalch, 89",8303,Maresme,21,Mataró,8121
PARE MANYANET,Privat,"Travessera de les Corts, 331",8029,Barcelonès,13,Barcelona,8019
BON SOLEIL,Privat,"Camí de la Pava, 15",8850,Baix Llobregat,11,Gavà,8089
"MONTAGUT, ESCOLA",Privat,"C. Amàlia Soler, 169",8720,Alt Penedès,3,Vilafranca del Penedès,8305
INST.ABAT OLIBA,Públic,"Ctra. Barcelona, 57",17500,Ripollès,31,Ripoll,17147
INST.JOAN GUINJOAN I GISPERT,Públic,"C. Baltasar de Todà i de Tàpies, s/n",43330,Baix Camp,8,Riudoms,43129
INST.LEONARDO DA VINCI,Públic,"Ctra. de Sant Cugat a Rubí, s/n",8190,Vallès Occidental,40,Sant Cugat del Vallès,8205
INST.LES MARINES,Públic,"Camí Ral de València, 12",8860,Baix Llobregat,11,Castelldefels,8056
INST.VALL D'ARUS,Públic,"C. Mestres Esquè i Artó, 2",8759,Baix Llobregat,11,Vallirana,8295
INST.MOIANES,Públic,"C. de l'Institut, 2",8180,Moianès,42,Moià,8138
MONTESSORI-PALAU,Privat,"C. Camí vell de Fornells, 33",17003,Gironès,20,Girona,17079
"MIREIA,C.E.",Privat,"C. Donya Amadea Mestre, s/n",8390,Maresme,21,Montgat,8126
"AULA, ESCUELA EUROPEA",Privat,"Av. Mare de Déu de Lorda, 34-36",8034,Barcelonès,13,Barcelona,8019
DAINA ISARD,Privat,"C. Cerdanya, 15",8640,Baix Llobregat,11,Olesa de Montserrat,8147
INST.JOAN MERCADER,Públic,"C. Sant Vicenç, 27",8700,Anoia,6,Igualada,8102
ESCOLA PIA DE GRANOLLERS,Privat,"Av. Sant Esteve, 14",8402,Vallès Oriental,41,Granollers,8096
VEDRUNA-SAGRAT COR,Privat,"C. Santa Joaquima de Vedruna, 10",43002,Tarragonès,36,Tarragona,43148
IMMACULADA CONCEPCIó-LLORET,Privat,"C. de Felip Gibert, 38",17310,Selva,34,Lloret de Mar,17095
INST.MARTÍ DOT,Públic,"C. Josep Teixidor, 2-12",8980,Baix Llobregat,11,Sant Feliu de Llobregat,8211
INST.FRANCESC RIBALTA,Públic,"C. Francesc  Ribalta, s/n",25280,Solsonès,35,Solsona,25207
INST.CASTELLÓ D'EMPÚRIES,Públic,"C. Santa Clara, 55",17486,Alt Empordà,2,Castelló d'Empúries,17047
INST.LA GARROTXA,Públic,"Ctra. de Riudaura, 110",17800,Garrotxa,19,Olot,17114
INST.PERE BORRELL,Públic,"C. Escoles Pies, 46",17520,Cerdanya,15,Puigcerdà,17141
"BON SALVADOR, COL.LEGI",Privat,"C. d'Armenteres, 15",8980,Baix Llobregat,11,Sant Feliu de Llobregat,8211
INST.CAN PUIG,Públic,"C. Joan Maragall, s/n",8810,Garraf,17,Sant Pere de Ribes,8231
INST.SANT JUST DESVERN,Públic,"Pg. de la Muntanya, s/n",8960,Baix Llobregat,11,Sant Just Desvern,8221
INST.PONTS,Públic,"Av. Pompeu Fabra, 59",25740,Noguera,23,Ponts,25172
"MONTSENY, CENTRE D'ESTUDIS",Privat,"C. Pallars, 402-416",8019,Barcelonès,13,Barcelona,8019
MESTRAL - SANT FELIU,Privat,"Ctra. Sanson, 81",8980,Baix Llobregat,11,Sant Feliu de Llobregat,8211
ATENEU INSTRUCTIU,Privat,"C. Francesc Macià, 57",8970,Baix Llobregat,11,Sant Joan Despí,8217
"LA MIRANDA, INSTITUCIO",Privat,"C. Dos de Maig, 7-11",8960,Baix Llobregat,11,Sant Just Desvern,8221
INST.GUISSONA,Públic,"C. Castanyers, 13",25210,Segarra,32,Guissona,25110
FRETA-CALELLA,Privat,"C. Costa i Fornaguera, 2-14",8370,Maresme,21,Calella,8035
INST.SALVADOR DALI,Públic,"Av. Pare Andreu de Palma de Mallorca,1-3",8820,Baix Llobregat,11,El Prat de Llobregat,8169
JESUÏTES GRÀCIA-KOSTKA,Privat,"C. Antequera, 2-4",8024,Barcelonès,13,Barcelona,8019
INST.LES CORTS,Públic,"Travessera de les Corts, 131-159",8028,Barcelonès,13,Barcelona,8019
SANT GABRIEL-TORROELLA,Privat,"Rda. Pau Casals, 121",17257,Baix Empordà,10,Torroella de Montgrí,17199
INST.ARNAU CADELL,Públic,"Av. Villadelprat, 91-93",8190,Vallès Occidental,40,Sant Cugat del Vallès,8205
"ISABEL DE VILLENA, ESCOLA",Privat,"C. Joan Miró, 41-43",8950,Baix Llobregat,11,Esplugues de Llobregat,8077
INST.GABRIEL FERRATER I SOLER,Públic,"Ctra. de Montblanc, 5-9",43206,Baix Camp,8,Reus,43123
"SANT GERVASI, ESCOLA",Privat,"C. Sabadell, 41",8100,Vallès Oriental,41,Mollet del Vallès,8124
"MERITXELL, ESCOLA",Privat,"C. Passet, 16",8304,Maresme,21,Mataró,8121
INST.PERE RIBOT,Públic,"C. Santa Eugènia, 62-72",8340,Maresme,21,Vilassar de Mar,8219
INST.PERE VIVES VICH,Públic,"Av. Emili Vallès, 17",8700,Anoia,6,Igualada,8102
INST.RAMON TURRO I DARDER,Públic,"Av. Tarragona, 4-12",8380,Maresme,21,Malgrat de Mar,8110
INST.BAIX PENEDÈS,Públic,"Av. Salvador Palau Rabassó, 1",43700,Baix Penedès,12,El Vendrell,43163
LA SALLE MANRESA,Privat,"C. Pau, s/n",8240,Bages,7,Manresa,8113
LA SALLE CONGRÉS,Privat,"C. Cardenal Tedeschini, 50",8027,Barcelonès,13,Barcelona,8019
TURÓ,Privat,"Ctra. de Reus, s/n",43120,Tarragonès,36,Constantí,43047
LA SALLE-REUS,Privat,"Pl. la Pastoreta, 10",43205,Baix Camp,8,Reus,43123
INST.MARIUS TORRES,Públic,"C. Narcís Monturiol, 2",25002,Segrià,33,Lleida,25120
SANT PETER'S SCHOOL,Privat,"C. Eduard Toldrà, 18",8034,Barcelonès,13,Barcelona,8019
SALESIANS SANT VICENC DELS HOR,Privat,"C. Rafael Casanova, 132",8620,Baix Llobregat,11,Sant Vicenç dels Horts,8263
INST.RAMON MUNTANER,Públic,"C. Sant Pau, s/n",17600,Alt Empordà,2,Figueres,17066
INST.ALELLA,Públic,"Av. del Bosquet, 7",8328,Maresme,21,Alella,8003
AURA,Privat,"Ctra. de Tarragona- Reus, s/n",43204,Baix Camp,8,Reus,43123
"JESÚS, MARIA I JOSEP",Privat,"C. Sant Sebastià, 55",8030,Barcelonès,13,Barcelona,8019
ESCOLA PIA SANTA ANNA MATARO,Privat,"Pl. Santa Anna, 1",8302,Maresme,21,Mataró,8121
SANT PAU,Privat,"Av. Pearson, 39-45",8034,Barcelonès,13,Barcelona,8019
SAGRADA FAMÍLIA COL DIOCESÀ,Privat,"C. Pujada al Seminari, 16",43500,Baix Ebre,9,Tortosa,43155
CLAVER,Privat,"Ctra. d'Osca, Km 17(finca Vallfonda)",25111,Segrià,33,Lleida,25120
INST.FLIX,Públic,"C. Salvador Espriu, 1",43750,Ribera d'Ebre,30,Flix,43060
MARISTES VALLDEMIA,Privat,"C. de la Riera, 124-182",8301,Maresme,21,Mataró,8121
INST.ARGENTONA,Públic,"C. Peons Caminers, 25",8310,Maresme,21,Argentona,8009
PALCAM,Privat,"C. Rosalía de Castro, 30-34",8025,Barcelonès,13,Barcelona,8019
INST.GORGS,Públic,"C. de l'Àliga, 65",8290,Vallès Occidental,40,Cerdanyola del Vallès,8266
INST.VILA DE GRÀCIA,Públic,"C. Riera de Sant Miquel, 58-62",8006,Barcelonès,13,Barcelona,8019
MARISTES LA IMMACULADA,Privat,"C. València, 370",8009,Barcelonès,13,Barcelona,8019
JOAN PELEGRÍ,Privat,"C. Consell de Cent,14",8014,Barcelonès,13,Barcelona,8019
"PEREZ IBORRA, ESCOLES",Privat,"C. Consell de Cent, 321-323",8007,Barcelonès,13,Barcelona,8019
VEDRUNA-GRÀCIA,Privat,"C. Gran de Gràcia, 228-240",8012,Barcelonès,13,Barcelona,8019
INST.LA POBLA DE SEGUR,Públic,"Av. Catalunya, 22",25500,Pallars Jussà,25,La Pobla de Segur,25171
INST.JOAN BOSCÀ,Públic,"Av. d'Esplugues, 40",8034,Barcelonès,13,Barcelona,8019
MADRES CONCEP.DE LA ENSEñANZA,Privat,"C. de la Torre, 19",8006,Barcelonès,13,Barcelona,8019
INST.LLUIS DOMENECH I M -CANET,Públic,"C. Francesc Cambó, 2",8360,Maresme,21,Canet de Mar,8040
INST.TERRA ALTA,Públic,"Ctra. de Vilalba, 30",43780,Terra Alta,37,Gandesa,43064
LESTONNAC - BARCELONA,Privat,"C. Pau Claris, 131",8009,Barcelonès,13,Barcelona,8019
INST.JOAQUIM BAU,Públic,"Av. Estadi, 14",43500,Baix Ebre,9,Tortosa,43155
INST.VALL D'HEBRON,Públic,"Pg. de la Vall d'Hebron, 93-95",8035,Barcelonès,13,Barcelona,8019
SAGRAT COR-DIPUTACIÓ,Privat,"C. Diputació, 326",8009,Barcelonès,13,Barcelona,8019
SANT JOSEP - SANT SADURNI,Privat,"C. Germans de Sant Gabriel, 2-7",8770,Alt Penedès,3,Sant Sadurní d'Anoia,8240
INST.BISBE SIVILLA,Públic,"C. Valldebanador, 39",8370,Maresme,21,Calella,8035
INST.JOAN BRUDIEU,Públic,"C. Dr. Iglesias Navarri, 27",25700,Alt Urgell,4,La Seu d'Urgell,25203
INST.LLUíS DOMENECH I MONTANER,Públic,"C. Maspujol, 21-23",43206,Baix Camp,8,Reus,43123
LA SALLE MONTCADA,Privat,"Pg. de la Salle, 1",8110,Vallès Occidental,40,Montcada i Reixac,8125
ESCOLA AUGUSTA,Privat,"C. Rector Ubach, 56-60",8021,Barcelonès,13,Barcelona,8019
STEL.LA,Privat,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
VIROLAI,Privat,"C. Ceuta, s/n",8032,Barcelonès,13,Barcelona,8019
MARE DE DÉU DELS ÀNGELS,Privat,"C. Sagrera, 80-82",8027,Barcelonès,13,Barcelona,8019
SANTA TERESA DE LISIEUX,Privat,"C. Déu i Mata, 67",8029,Barcelonès,13,Barcelona,8019
"HAMELIN, INTERNACIONAL LAIE",Privat,"Rda. 8 de març, 176-178-180",8390,Maresme,21,Montgat,8126
INST.JULIO ANTONIO,Públic,"C. Comarques Catalanes, 103",43740,Ribera d'Ebre,30,Móra d'Ebre,43093
MARE DÉU DEL CARME-TARRAGONA,Privat,"Av. Estanislau Figueres, 31",43002,Tarragonès,36,Tarragona,43148
INST.RAMON COLL I RODÉS,Públic,"C. Senyora de Rossell, 28-30",17310,Selva,34,Lloret de Mar,17095
INST.CIUTAT DE BALAGUER,Públic,"C. Urgell, 94",25600,Noguera,23,Balaguer,25040
INST.LA FERRERIA,Públic,"C. del Progrés, 3",8110,Vallès Occidental,40,Montcada i Reixac,8125
INST.SERRALLARGA,Públic,"C. Joan Benejam, 1",17300,Selva,34,Blanes,17023
INST.RONDA,Públic,"C. Henri Dunant, 3",25003,Segrià,33,Lleida,25120
ESCOLÀPIES LLURIA-BARCELONA,Privat,"C. Roger de Llúria, 64",8009,Barcelonès,13,Barcelona,8019
INST.ILLA DE RODES,Públic,"Ctra. de les Arenes, 57",17480,Alt Empordà,2,Roses,17152
INST.ALEXANDRE DEULOFEU,Públic,"C. Joaquim Cusí Fortunet, 3",17600,Alt Empordà,2,Figueres,17066
INST.FORT PIUS,Públic,"C. Ausias March, 78",8013,Barcelonès,13,Barcelona,8019
LA SALLE-TARRAGONA,Privat,"C. Sant Benilde, 15",43006,Tarragonès,36,Tarragona,43148
LA SALLE GIRONA,Privat,"C. Germà Agustí, 25",17244,Gironès,20,Cassà de la Selva,17044
"MIRASAN, COL.LEGI",Privat,"C. Sabadell, 13",25005,Segrià,33,Lleida,25120
INST.SAMUEL GILI I GAYA,Públic,"C. Ton Sirera, s/n",25002,Segrià,33,Lleida,25120
SAGRAT COR - EL VENDRELL,Privat,"Ctra. de Valls, 26",43700,Baix Penedès,12,El Vendrell,43163
SANTA TERESA DE JESÚS,Privat,"C. Llobregós, 130-132",8032,Barcelonès,13,Barcelona,8019
INST.MARTÍ L'HUMÀ,Públic,"Av. Dr. Folch, s/n",43400,Conca de Barberà,16,Montblanc,43086
LESTONNAC-L'ENSENYANÇA TARRAGO,Privat,"C. de l'Arc de Sant Llorenç, 2",43003,Tarragonès,36,Tarragona,43148
INST.CAMBRILS,Públic,"Pl. Ajuntament, 7",43850,Baix Camp,8,Cambrils,43038
INST.SERRA DE MARINA,Públic,"C. Mossèn Camil Rosell, 96-102",8921,Barcelonès,13,Santa Coloma de Gramenet,8245
INST.VALERIA PUJOL I BOSCH,Públic,"Pg. de Can Balet, s/n",8338,Maresme,21,Premià de Dalt,8230
EDUCEM II,Privat,"Pl. Maluquer i Salvador, 19",8401,Vallès Oriental,41,Granollers,8096
INST.NARCÍS OLLER,Públic,"C. Francesc Gumà Ferran, 1",43800,Alt Camp,1,Valls,43161
INST.LA SEGARRA,Públic,"C. President Macià, s/n",25200,Segarra,32,Cervera,25072
MONTCLAR,Privat,"Antiga Ctra. N-II, s/n",8719,Anoia,6,Jorba,8103
GARBI PERE VERGES-ESPLUGUES,Privat,"C. Sant Mateu, 34-38",8950,Baix Llobregat,11,Esplugues de Llobregat,8077
INST.CORBERA DE LLOBREGAT,Públic,"C. Andròmeda, 2",8757,Baix Llobregat,11,Corbera de Llobregat,8072
INST.SALVADOR VILASECA,Públic,"C. Misericòrdia, 12 bis",43205,Baix Camp,8,Reus,43123
VEDRUNA-BALAGUER,Privat,"C. Sanahuja, 39",25600,Noguera,23,Balaguer,25040
MARISTES MONTSERRAT,Privat,"Av. Catalunya, 3",25002,Segrià,33,Lleida,25120
INST.ANGELETA FERRER I SENSAT,Públic,"C. Granollers, 43",8190,Vallès Occidental,40,Sant Cugat del Vallès,8205
PADRE DAMIAN-SAGRADOS CORAZONE,Privat,"Av. Vallvidrera, 8-10-12-14",8017,Barcelonès,13,Barcelona,8019
INST.MONTGRÍ,Públic,"C. Santa Caterina, 137",17257,Baix Empordà,10,Torroella de Montgrí,17199
INST.ARRAONA,Públic,"C. Príncep de Viana, s/n",8207,Vallès Occidental,40,Sabadell,8187
EUROPA INTERNATIONAL SCHOOL,Privat,"C. Pla del Vinyet, s/n",8190,Vallès Occidental,40,Sant Cugat del Vallès,8205
VIRGEN DE LA SALUD,Privat,"Pl. de Catalunya, 8",8980,Baix Llobregat,11,Sant Feliu de Llobregat,8211
INST.RIBERA DEL SIÓ,Públic,"C. Petronel·la, 1",25310,Urgell,38,Agramunt,25003
INST.MANUEL CARRASCO I FORMIG.,Públic,"C. Santa Fe, 2",8031,Barcelonès,13,Barcelona,8019
DOLMEN,Privat,"C. Riera Blanca, 184-186",8902,Barcelonès,13,L'Hospitalet de Llobregat,8101
"JAUME VILADOMS, CE",Privat,"C. Pare Rodamilans, 98-104",8202,Vallès Occidental,40,Sabadell,8187
INST.MANUEL DE PEDROLO,Públic,"Av. Tarragona, 2",25300,Urgell,38,Tàrrega,25217
MESTRAL - JORBA,Privat,"Antiga Ctra. N-II, s/n",8719,Anoia,6,Jorba,8103
LA MERCE - MARTORELL,Privat,"C. Mur, 36, 38 i 40",8760,Baix Llobregat,11,Martorell,8114
ABAT OLIBA LORETO,Privat,"Av. Pearson, 22-26",8034,Barcelonès,13,Barcelona,8019
JOSEP TOUS,Privat,"C. Begur, 10-20",8028,Barcelonès,13,Barcelona,8019
