HSCHOOL,AC_GRADE,Linear Algebra,Calculus I,Basic Mechanics,Chemistry I,Fundamentals of Informatics,Geometry,Calculus II,Basic Thermodynamics,Chemistry II,Engineering Drawing,MEAN,STD,PASSED,FAILED,NUM_SUBJ,Maths,Physics,Chemistry,Informatics,MEAN_CRED,ENROL_ECTS,PASS_ECTS,ALPHA,RANK_MEAN,NUM_STUD,RANKING
FREDERIC MISTRAL-TÈCNIC EULÀLI,11.315,5.599,5.754,5.56,5.884,5.186,5.291,4.714,5.088,5.824,5.132,5.348,1.353,6.986,2.677,9.663,5.296,5.284,5.766,5.086,5.739,72.302,52.016,0.746,4.623,17.667,92.167
SANT IGNASI- SARRIÀ,10.75,5.494,5.752,5.205,5.62,4.814,5.082,5.286,5.367,6.03,5.098,5.339,1.436,7.185,2.634,9.82,5.391,5.237,5.738,4.904,5.847,73.284,54.612,0.766,4.676,14.667,89.333
INSTITUCIO CULTURAL DEL CIC,11.041,5.506,5.595,5.318,5.59,5.406,5.313,5.116,5.284,5.594,5.581,5.354,1.27,6.961,2.777,9.738,5.342,5.239,5.447,5.425,5.789,72.926,52.749,0.744,4.636,10.167,92.667
BETÀNIA-PATMOS,10.972,5.778,6.487,5.627,5.894,4.808,5.401,5.282,5.271,5.407,5.007,5.453,1.499,7.114,2.719,9.832,5.697,5.327,5.631,4.877,6.0,75.077,54.606,0.758,4.79,8.667,86.333
VIARÓ,11.502,5.656,5.735,5.761,5.678,5.351,4.962,5.034,5.076,5.813,5.066,5.379,1.389,7.277,2.51,9.787,5.322,5.361,5.622,5.209,5.722,72.44,52.536,0.762,4.608,7.5,93.833
LA SALLE BONANOVA,11.161,5.333,5.528,5.42,5.444,4.837,5.366,5.452,4.853,5.626,5.624,5.215,1.284,6.678,2.9,9.579,5.315,5.048,5.362,5.012,5.699,72.837,51.635,0.718,4.494,7.333,100.833
JESUÏTES CASP-SAGRATCORDEJESÚS,10.929,5.369,5.307,5.612,6.083,5.672,5.649,5.347,5.031,6.431,5.613,5.532,1.328,7.303,2.331,9.634,5.28,5.306,6.165,5.57,5.856,70.844,52.757,0.774,4.889,7.333,81.5
SAGRAT COR-SARRIÀ,11.259,6.028,5.925,5.293,5.792,5.034,5.447,5.326,5.56,6.035,5.391,5.514,1.277,7.8,1.9,9.7,5.614,5.313,5.768,5.095,5.767,68.953,54.7,0.813,4.91,7.167,80.0
SANTA TERESA - GANDUXER,11.285,5.331,5.715,5.652,5.71,5.072,5.581,4.99,5.417,5.787,5.593,5.4,1.371,7.067,2.508,9.574,5.325,5.479,5.706,5.34,5.601,69.584,50.12,0.738,4.573,6.2,84.8
IPSI(INST.PEDAG. SANT ISIDOR),11.292,5.947,5.781,5.627,6.263,5.962,5.314,5.588,5.375,6.167,5.438,5.72,1.356,7.828,2.061,9.889,5.64,5.492,6.184,5.634,6.191,72.883,58.1,0.822,5.254,4.667,74.0
GARBI PERE VERGES-ESPLUGUES,11.361,5.65,5.478,4.922,5.05,5.917,5.161,5.786,5.317,5.543,6.422,5.518,1.332,7.167,2.611,9.778,5.528,5.119,5.15,6.117,6.038,71.75,56.083,0.789,4.803,4.333,81.667
MONTESSORI-PALAU,11.402,5.849,6.246,4.835,5.898,6.257,5.208,5.514,5.122,5.504,4.71,5.501,1.228,7.512,2.345,9.857,5.681,4.962,5.701,5.483,5.975,81.875,57.714,0.783,4.858,4.333,98.667
ESCOLA PIA SANTA ANNA MATARO,11.453,5.048,5.047,5.311,5.676,4.745,5.473,4.979,5.37,5.085,5.206,4.995,1.218,6.464,3.036,9.5,4.718,5.118,5.381,4.976,5.439,71.955,48.809,0.702,4.41,4.167,85.5
JESUS I MARIA - SANT GERVASI,10.822,4.004,4.22,4.273,4.872,3.733,5.328,4.276,4.432,5.639,5.121,4.13,1.041,4.867,3.744,8.611,4.039,4.015,4.762,3.848,4.666,73.742,42.333,0.579,3.453,3.667,120.167
CANIGÓ,11.783,6.214,6.508,5.794,6.422,5.323,5.889,6.023,5.334,6.102,4.959,5.857,1.339,8.343,1.657,10.0,6.158,5.564,6.262,5.141,6.224,68.762,57.25,0.855,5.444,3.667,60.0
"AULA, ESCUELA EUROPEA",11.063,5.614,5.774,5.861,6.469,7.728,5.221,4.89,4.879,5.553,5.825,5.768,1.455,7.875,1.958,9.833,5.338,5.299,6.011,6.776,6.174,71.479,56.854,0.829,5.216,3.667,68.667
SANT MIQUEL,11.336,6.057,5.923,5.453,6.202,5.882,5.207,5.077,4.652,6.073,5.937,5.646,1.329,7.2,2.8,10.0,5.566,5.053,6.137,5.909,6.236,74.975,57.15,0.784,5.002,3.6,86.4
"LA VALL, COL·LEGI",11.66,5.21,5.033,4.871,5.457,3.356,4.27,4.39,4.17,5.857,5.243,4.71,1.469,5.893,3.52,9.413,4.711,4.48,5.497,4.148,5.183,72.025,48.34,0.673,3.838,3.4,123.6
CULTURAL,11.716,5.408,4.533,4.975,4.917,4.45,4.286,4.056,3.922,4.492,3.872,4.451,1.58,4.417,4.5,8.917,4.495,4.533,4.508,3.95,4.413,66.875,34.375,0.516,2.814,3.333,145.0
SAGRADO CORAZÓN-EDUARDO CONDE,10.616,4.334,5.031,4.583,4.636,2.834,4.125,4.42,3.498,5.0,4.695,4.257,1.81,5.173,4.507,9.68,4.471,3.911,4.664,3.609,5.387,89.94,51.36,0.608,3.467,3.2,131.0
INST.ICÀRIA,10.946,5.273,5.98,5.418,6.407,5.332,5.278,5.008,4.657,5.69,5.633,5.468,1.366,7.0,3.0,10.0,5.385,5.038,6.048,5.482,6.05,77.65,52.75,0.749,4.751,3.2,91.6
SANT MIQUEL DELS SANTS,11.045,5.306,4.997,5.408,6.811,5.861,5.422,4.972,5.308,5.697,5.392,5.518,1.24,7.833,2.111,9.944,5.182,5.358,6.254,5.626,5.941,71.833,56.583,0.823,4.97,3.167,77.833
ESCOLA PIA DE SARRIA,10.629,4.958,4.328,4.81,5.054,4.317,4.215,4.236,3.97,5.378,5.231,4.576,1.412,5.458,3.93,9.389,4.367,4.406,5.087,4.485,5.335,81.979,50.792,0.645,3.722,3.167,125.667
ESC.PROF.SALESIANA,11.01,5.236,5.521,5.364,5.41,5.929,5.31,5.682,4.854,5.946,5.651,5.506,1.276,7.733,2.183,9.917,5.438,5.207,5.645,5.79,5.959,70.508,56.833,0.825,4.971,3.167,76.333
SANT JOSEP - SANT SADURNI,11.064,4.597,4.467,3.615,5.0,3.854,4.138,4.727,4.396,5.761,5.216,4.417,1.658,5.389,4.195,9.583,4.365,3.912,5.121,4.322,5.295,84.396,52.25,0.616,3.614,3.167,137.333
"SUNION, INST.CULTURAL CATALANA",11.238,5.597,5.433,4.928,5.764,6.038,5.174,5.093,5.72,5.276,6.068,5.425,1.295,6.611,3.0,9.611,5.252,5.072,5.334,6.053,5.952,74.375,52.0,0.735,4.664,3.167,94.0
ABAT OLIBA LORETO,11.891,6.117,6.457,6.052,7.143,6.358,5.233,4.908,5.743,6.563,5.187,5.976,1.398,7.9,2.1,10.0,5.679,5.898,6.853,5.773,6.437,73.75,60.0,0.843,5.516,3.0,77.2
INST.JOAQUIMA PLA I FARRERAS,10.059,4.167,1.833,3.267,3.467,2.7,2.2,3.0,2.0,4.0,6.4,3.387,1.577,1.667,5.667,7.333,3.158,2.933,3.55,4.033,3.44,60.5,27.0,0.457,1.607,3.0,164.0
INST.BERNAT EL FERRER,10.9,4.533,5.533,5.467,5.867,5.7,3.667,4.0,4.1,4.5,4.633,4.8,1.75,5.333,4.667,10.0,4.433,4.783,5.183,5.167,6.188,92.0,60.0,0.656,4.071,3.0,137.0
INST.TREMP,11.265,6.2,6.0,6.133,7.033,7.033,6.733,5.567,7.067,6.767,8.2,6.673,0.967,10.0,0.0,10.0,6.125,6.6,6.9,7.617,6.709,60.0,60.0,1.0,6.709,3.0,23.0
ESCOLA PIA D'IGUALADA,10.812,4.548,4.623,4.498,4.278,3.834,4.961,5.44,5.724,4.443,5.05,4.358,1.155,4.822,3.732,8.554,4.449,4.796,4.467,3.683,4.389,71.491,37.875,0.546,3.223,3.0,117.5
INST.PRÍNCEP DE GIRONA,11.355,5.233,4.5,5.1,6.0,6.733,4.5,3.933,4.333,5.433,5.6,5.137,1.24,7.0,3.0,10.0,4.542,4.717,5.717,6.167,5.325,83.0,50.0,0.718,4.196,3.0,106.0
INST.ILLA DE RODES,11.368,6.867,7.833,7.2,7.467,8.367,7.967,8.4,6.533,7.8,7.333,7.577,0.857,10.0,0.0,10.0,7.767,6.867,7.633,7.85,7.565,60.0,60.0,1.0,7.565,3.0,6.0
INST.FORT PIUS,11.097,7.033,7.6,6.0,7.1,8.0,5.167,6.633,2.433,4.867,8.033,6.287,2.073,7.667,2.333,10.0,6.608,4.217,5.983,8.017,6.951,73.0,60.0,0.826,5.729,3.0,71.0
INST.BANÚS,10.172,6.567,5.2,5.0,6.467,6.567,4.933,5.45,5.8,5.8,5.8,5.743,1.047,9.0,0.667,9.667,5.392,5.4,6.133,6.183,5.704,60.0,56.0,0.933,5.381,3.0,35.0
INST.BERENGUER D'ENTENÇA,11.549,6.367,5.133,6.167,7.033,5.867,6.333,5.2,5.267,5.267,6.667,5.93,0.907,9.0,1.0,10.0,5.758,5.717,6.15,6.267,6.112,66.0,60.0,0.923,5.67,3.0,57.0
INST.PERE ALSIUS I TORRENT,12.071,7.367,6.867,7.233,7.6,8.6,6.4,5.6,6.233,6.633,6.433,6.897,0.983,10.0,0.0,10.0,6.558,6.733,7.117,7.517,6.892,60.0,60.0,1.0,6.892,3.0,15.0
INST.CIUTAT DE BALAGUER,10.289,6.467,5.5,5.533,6.4,7.867,6.2,6.0,5.867,5.6,6.867,6.23,1.017,9.0,1.0,10.0,6.042,5.7,6.0,7.367,6.322,70.0,60.0,0.874,5.582,3.0,74.0
INFANT JESÚS,11.401,6.287,5.779,5.362,6.054,5.146,5.983,5.043,6.179,5.972,4.837,5.61,1.388,7.792,2.0,9.792,5.763,5.702,5.944,4.788,6.038,71.188,56.188,0.814,5.099,2.833,76.0
"BADALONÈS, COL.LEGI",11.574,6.264,4.881,6.017,6.939,6.492,4.683,4.475,4.778,5.894,6.006,5.643,1.371,7.972,2.028,10.0,5.076,5.397,6.417,6.249,6.324,75.833,60.0,0.844,5.382,2.833,67.167
INST.MONTSERRAT,10.836,5.74,5.167,5.465,4.958,6.668,5.268,4.562,4.308,6.125,6.225,5.325,1.527,7.183,2.433,9.617,5.081,4.785,5.287,6.347,5.814,68.5,53.9,0.782,4.873,2.8,79.6
TALLER GINEBRO,11.149,5.183,4.49,4.416,4.556,3.533,4.838,5.094,5.142,5.625,4.442,4.397,1.443,5.393,3.24,8.633,4.664,4.437,4.455,3.682,4.664,66.73,42.4,0.58,3.323,2.8,139.0
ESCOLA PIA DE NOSTRA SENYORA,10.904,5.41,5.51,5.179,5.156,5.129,5.371,5.402,4.944,6.033,5.894,5.403,1.478,7.771,2.229,10.0,5.424,5.061,5.595,5.511,6.034,76.25,58.5,0.799,4.878,2.75,96.25
SANT PAU,11.436,5.717,5.972,5.183,5.947,5.223,5.667,5.4,5.197,6.313,5.63,5.447,1.242,7.417,2.233,9.65,5.544,5.079,6.13,5.427,5.932,72.2,54.6,0.787,4.951,2.6,81.8
REIAL MONESTIR DE SANTA ISABEL,11.261,5.573,5.252,5.033,5.964,4.981,4.488,5.075,4.529,5.242,4.579,5.0,1.448,6.271,3.417,9.688,5.015,4.758,5.508,4.701,5.655,76.531,51.125,0.685,4.187,2.5,103.75
SAGRAT COR-DIPUTACIÓ,11.15,5.805,5.582,5.536,6.7,7.141,5.357,5.249,5.214,5.768,6.12,5.847,1.244,8.808,1.192,10.0,5.498,5.375,6.234,6.631,6.116,66.4,58.8,0.899,5.537,2.5,62.5
SANTA TERESA DE JESÚS,11.104,6.11,4.04,5.18,5.555,5.24,3.83,5.225,4.388,4.955,4.472,4.9,1.494,5.9,4.1,10.0,4.801,4.784,5.255,4.856,5.709,88.162,54.0,0.688,4.114,2.5,103.75
INST.JAUME VICENS VIVES,10.724,6.425,5.483,5.733,6.425,6.642,5.542,5.934,5.384,6.716,6.658,6.094,1.035,8.416,1.584,10.0,5.846,5.558,6.571,6.65,6.466,73.125,60.0,0.86,5.646,2.5,55.5
LA SALLE-REUS,11.567,6.512,5.681,5.929,6.508,6.079,6.071,5.84,6.425,7.146,6.917,6.307,1.202,8.438,1.438,9.875,6.021,6.177,6.827,6.498,6.589,67.719,58.5,0.886,5.931,2.5,45.25
ESCOLA ELISABETH,11.291,5.8,4.542,4.767,4.892,6.25,3.992,3.258,4.266,4.425,5.25,4.744,1.641,6.084,3.916,10.0,4.398,4.517,4.658,5.75,5.168,69.125,45.0,0.645,3.552,2.5,119.0
INST.NARCÍS MONTURIOL - BCN,10.624,6.175,5.558,4.825,4.292,5.834,5.466,4.192,4.566,4.5,5.566,5.098,1.493,7.5,2.5,10.0,5.348,4.696,4.396,5.7,5.474,70.5,54.25,0.775,4.418,2.5,92.5
SANT GREGORI,11.316,5.2,5.278,4.967,5.632,5.672,5.353,5.687,5.07,5.117,5.083,5.189,1.3,6.433,3.117,9.55,5.202,4.954,5.29,5.285,5.665,73.925,50.2,0.697,4.406,2.4,100.4
VIROLAI,11.353,4.4,4.427,4.522,4.798,5.322,5.808,4.414,4.267,5.644,6.089,4.585,1.402,5.267,3.733,9.0,4.276,4.278,4.657,5.437,4.827,73.3,42.7,0.584,3.564,2.4,103.2
INST.JOAQUIM BAU,11.335,5.827,5.522,5.632,5.915,5.093,4.967,5.055,4.988,6.18,5.185,5.389,1.322,7.383,2.483,9.867,5.343,5.31,5.934,5.081,5.972,76.4,57.2,0.78,4.792,2.4,97.4
TECLA SALA,10.679,4.982,4.183,4.007,5.727,5.045,4.713,4.72,4.59,5.423,5.317,4.591,1.619,6.017,3.217,9.233,4.392,4.136,5.06,4.896,4.801,70.625,43.25,0.622,3.68,2.4,130.0
MARISTES VALLDEMIA,10.766,5.566,5.35,5.614,5.506,5.358,5.112,4.756,4.974,4.268,5.024,5.153,1.296,7.58,2.42,10.0,5.196,5.294,4.887,5.191,5.558,73.8,55.2,0.794,4.738,2.4,97.4
XALOC,10.912,5.597,5.519,5.581,5.633,5.419,4.623,5.099,5.048,5.357,5.697,5.311,1.119,7.447,2.273,9.72,5.172,5.205,5.408,5.558,5.652,69.38,54.03,0.801,4.733,2.4,91.6
PARE MANYANET,11.17,5.19,4.533,4.052,5.043,5.515,4.507,4.447,4.765,5.243,4.167,4.737,1.361,5.383,4.467,9.85,4.668,4.408,4.99,4.765,5.626,87.85,54.675,0.662,3.762,2.4,119.2
"JESÚS, MARIA I JOSEP",11.559,5.636,4.933,4.744,4.328,5.117,6.417,5.858,4.8,6.216,6.907,4.936,1.16,6.167,2.5,8.667,5.159,4.397,4.236,5.436,5.132,61.917,46.25,0.694,4.384,2.333,88.167
IPSE,11.496,7.106,7.122,6.833,6.467,7.694,6.617,6.139,6.667,6.422,6.039,6.711,1.072,9.389,0.611,10.0,6.746,6.75,6.444,6.867,6.901,63.667,60.0,0.952,6.588,2.333,29.667
LESTONNAC - LLEIDA,11.668,6.667,5.95,5.533,6.625,5.258,5.433,5.411,6.244,6.433,5.933,5.816,1.188,7.667,1.917,9.583,5.829,5.671,6.308,5.442,6.257,68.875,54.0,0.79,5.449,2.333,72.667
INST.CORBERA DE LLOBREGAT,11.069,6.311,5.867,5.572,5.667,6.939,6.061,6.233,5.606,6.456,7.067,6.178,1.073,9.444,0.556,10.0,6.118,5.589,6.061,7.003,6.358,63.333,60.0,0.953,6.061,2.333,41.0
SANT PETER'S SCHOOL,10.489,4.46,5.108,4.967,3.872,4.548,3.347,5.124,4.922,5.732,4.81,4.537,1.478,5.583,3.667,9.25,4.443,4.744,4.493,4.582,4.833,77.875,47.45,0.621,3.442,2.333,135.5
INST.LES CORTS,10.751,4.711,4.714,4.581,5.347,4.839,3.972,4.983,4.094,5.819,5.078,4.703,1.679,5.917,3.472,9.389,4.419,4.372,5.368,4.818,5.424,79.75,52.667,0.667,3.891,2.333,121.167
TURÓ,11.443,5.717,5.558,4.757,4.73,5.109,4.818,5.28,4.797,5.248,5.425,5.104,1.417,5.728,4.05,9.778,5.273,4.777,4.866,5.203,5.932,82.467,52.708,0.68,4.441,2.333,101.833
"MIREIA,C.E.",11.278,4.442,4.242,4.783,6.508,5.375,5.692,5.2,4.508,6.742,5.433,5.292,1.41,7.083,2.917,10.0,4.894,4.646,6.625,5.404,6.164,78.625,60.0,0.778,4.816,2.333,91.333
INST.MANUEL CARRASCO I FORMIG.,11.891,6.358,5.658,6.342,6.767,6.5,5.458,4.95,5.725,6.317,5.183,5.926,1.274,8.167,1.833,10.0,5.606,6.033,6.542,5.842,5.993,64.125,50.5,0.824,5.304,2.333,74.667
JOAN PELEGRÍ,10.836,4.89,4.762,5.003,5.243,6.201,4.717,4.417,3.887,4.972,5.565,4.966,1.606,5.667,4.333,10.0,4.696,4.445,5.108,5.883,6.016,84.25,55.146,0.667,4.156,2.333,116.667
INST.MANUEL DE CABANYES,10.538,5.0,4.481,4.119,4.969,4.006,4.439,4.778,5.722,4.933,5.267,4.485,1.386,4.125,3.938,8.062,4.45,4.134,4.859,4.14,4.38,63.375,35.344,0.491,2.784,2.25,133.75
CASA DEL ROURE,10.728,5.505,5.908,5.522,4.737,3.422,4.937,5.287,5.2,5.19,4.51,5.0,1.393,5.983,3.917,9.9,5.387,5.304,4.963,3.966,5.661,79.1,50.175,0.654,3.979,2.2,122.0
CLAVER,11.036,5.283,5.43,5.742,5.444,4.442,4.633,4.753,4.64,5.577,4.836,4.904,1.448,5.945,3.389,9.333,4.919,5.129,5.217,4.639,5.329,72.333,44.25,0.637,3.979,2.167,105.667
SAGRADA FAMÍLIA - ARQUIMIDES,10.719,4.433,3.758,4.572,5.381,4.486,4.528,3.558,3.23,5.372,4.46,4.374,1.461,4.972,4.611,9.583,4.12,3.803,5.376,4.285,5.044,84.5,48.0,0.561,3.135,2.167,147.667
"SANT GERVASI, ESCOLA",10.652,5.646,5.055,5.184,5.59,6.955,5.934,5.753,5.345,5.285,5.488,5.557,1.526,6.956,2.378,9.333,5.406,5.036,5.264,6.222,5.627,69.917,51.25,0.74,4.448,2.167,97.833
INST.XXV OLIMPÍADA,11.561,3.5,5.4,7.0,7.9,9.5,7.25,4.15,5.55,7.5,7.45,6.52,2.035,8.5,1.5,10.0,5.075,6.275,7.7,8.475,7.118,72.0,60.0,0.857,6.159,2.0,38.0
INST.SERRA DE MIRAMAR,11.612,5.05,4.8,4.5,4.15,5.9,3.4,3.7,2.65,4.1,2.6,4.085,1.515,4.0,6.0,10.0,4.238,3.575,4.125,4.25,3.932,63.0,23.25,0.388,2.395,2.0,141.0
INST.ALELLA,11.161,5.734,7.116,6.734,6.616,7.216,6.034,6.95,5.7,4.684,7.767,6.455,1.259,8.834,1.166,10.0,6.459,6.216,5.65,7.492,6.79,68.75,60.0,0.905,6.229,2.0,44.5
"LA MIRANDA, INSTITUCIO",11.364,5.9,6.434,6.2,6.334,6.5,4.466,5.85,5.516,5.984,4.716,5.79,1.366,7.5,2.5,10.0,5.662,5.858,6.158,5.608,6.529,75.25,60.0,0.816,5.414,2.0,64.5
LA SALLE BARCELONETA,11.741,5.45,5.6,5.4,6.1,8.35,4.3,4.2,4.2,5.65,6.05,5.53,1.345,8.0,2.0,10.0,4.887,4.8,5.875,7.2,5.54,60.0,48.0,0.8,4.602,2.0,56.0
JESUÏTES GRÀCIA-KOSTKA,10.917,5.29,5.75,4.82,5.545,4.495,5.18,5.425,4.135,5.565,5.345,5.084,1.55,6.7,2.8,9.5,5.259,4.437,5.59,4.875,5.476,68.7,49.8,0.709,4.205,2.0,101.6
SALESIANS SANT VICENC DELS HOR,8.615,5.55,5.05,5.9,4.45,9.2,3.2,5.6,2.2,5.8,6.7,5.365,2.095,6.0,4.0,10.0,4.85,4.05,5.125,7.95,6.308,92.25,60.0,0.656,4.144,2.0,125.0
LA SALLE CONGRÉS,10.318,4.906,4.606,4.711,5.972,5.061,4.784,4.434,5.517,5.933,5.422,5.042,1.267,6.278,2.722,9.0,4.414,4.828,5.953,5.242,5.544,69.833,53.0,0.771,4.376,2.0,90.667
LA SALLE-TARRAGONA,11.773,5.938,5.658,5.746,6.029,6.475,5.254,5.825,6.171,6.229,5.675,5.9,1.163,8.0,2.0,10.0,5.669,5.958,6.129,6.075,6.266,73.812,60.0,0.848,5.39,2.0,70.0
INST.M JOSEP SERRAT I BONASTRE,10.132,5.35,2.8,3.25,3.1,7.15,5.0,2.3,2.8,,,3.93,2.085,2.5,4.5,7.0,3.762,3.025,3.1,7.15,2.98,57.0,18.0,0.328,1.225,2.0,174.0
DOMINIQUES L'ENSENYAMENT BCN,11.071,5.15,5.55,4.65,6.2,3.85,4.95,3.85,4.85,7.0,7.3,4.975,1.275,6.0,3.0,9.0,4.875,4.75,6.225,3.975,4.824,60.0,39.0,0.65,3.686,2.0,89.0
"JOVIAT, ESCOLA",11.261,3.45,5.0,5.3,6.0,6.2,7.0,4.8,5.7,4.15,5.65,5.325,1.27,7.5,2.5,10.0,5.062,5.5,5.075,5.925,5.941,74.25,60.0,0.81,4.81,2.0,95.0
INST.RAMON BERENGUER IV-AMP.,11.382,4.85,6.45,7.0,6.85,7.6,5.5,6.55,6.15,7.1,3.05,6.11,1.45,8.5,1.5,10.0,5.838,6.575,6.975,5.325,6.554,69.75,60.0,0.878,5.744,2.0,54.0
SAGRADA FAMILIA - SABADELL,11.345,4.6,5.55,5.6,6.4,5.4,4.05,2.45,2.75,6.35,4.55,4.77,1.6,5.5,4.5,10.0,4.162,4.175,6.375,4.975,5.694,96.75,60.0,0.624,3.553,2.0,164.0
EL CLOT,10.576,5.24,5.287,5.423,6.247,5.283,5.697,4.553,4.17,5.343,5.847,5.306,1.312,7.3,2.5,9.8,5.194,4.872,5.795,5.47,5.52,68.95,50.9,0.772,4.571,2.0,99.6
INST.LLIÇÀ D'AMUNT,11.275,4.05,3.95,6.75,6.45,5.4,5.9,4.55,5.2,4.0,7.1,5.335,1.655,7.0,3.0,10.0,4.612,5.975,5.225,6.25,6.105,80.25,60.0,0.759,4.651,2.0,103.0
ESCOLA PIA DE CALELLA,10.859,4.75,5.05,5.4,5.3,6.3,5.75,5.55,4.35,6.35,6.0,5.48,1.075,7.5,2.5,10.0,5.275,4.875,5.825,6.15,5.981,81.0,60.0,0.794,4.798,2.0,110.0
SALESIÀ DE SANT JOSEP,11.38,7.4,5.55,6.1,5.85,6.75,5.2,5.4,5.5,5.35,5.2,5.83,0.895,9.5,0.5,10.0,5.888,5.8,5.6,5.975,5.966,63.0,60.0,0.954,5.707,2.0,43.0
INST.PERE CALDERS,11.108,6.634,6.267,6.166,6.916,6.4,6.416,6.116,6.166,6.625,7.825,6.464,1.543,8.666,1.0,9.666,6.358,6.166,6.258,6.6,6.667,61.0,55.0,0.902,6.212,2.0,27.5
INST.RAMON BERENGUER IV-S.COL,12.245,6.7,5.45,6.25,8.05,7.5,6.05,5.65,5.3,5.7,7.1,6.375,1.365,8.5,1.5,10.0,5.962,5.775,6.875,7.3,6.898,68.25,60.0,0.88,6.062,2.0,33.0
SANT GABRIEL-SANT ADRIÀ,11.196,6.05,5.066,6.216,7.267,8.1,6.1,5.35,5.334,6.267,5.766,6.152,1.301,8.334,1.666,10.0,5.642,5.775,6.766,6.934,6.182,61.0,50.25,0.822,5.212,2.0,55.5
JAUME BALMES,11.287,6.35,5.35,4.775,6.925,5.85,4.425,3.85,5.55,4.625,3.575,5.047,1.495,6.25,3.5,9.75,4.994,4.8,5.775,4.712,5.406,72.0,47.625,0.66,3.757,2.0,117.0
INST.LLAVANERES,11.434,4.166,5.267,4.95,5.966,6.634,4.6,2.9,4.0,6.625,6.55,4.895,1.656,6.0,3.166,9.166,3.996,4.308,5.808,6.366,5.13,63.0,44.0,0.66,3.941,2.0,112.5
INST.LACETÀNIA,11.877,5.6,5.6,4.8,6.25,7.2,4.4,4.3,4.55,6.4,4.75,5.385,1.375,6.5,3.5,10.0,4.975,4.675,6.325,5.975,5.575,75.75,38.25,0.59,3.862,2.0,119.0
INST.LA GARROTXA,10.952,5.933,5.833,5.433,6.15,4.95,5.483,4.083,4.967,5.183,5.1,5.313,1.342,7.333,2.333,9.667,5.333,5.375,5.667,4.625,5.507,66.75,51.75,0.787,4.458,2.0,89.667
